CustomerID,Age,Income,SpendingScore
1,51,57003,33
2,41,63273,53
3,62,57522,71
4,52,57981,96
5,32,34912,89
6,29,67478,29
7,53,54366,79
8,26,84617,49
9,48,92203,95
10,26,38232,50
11,38,47169,25
12,47,22263,84
13,36,35715,49
14,62,96035,91
15,51,78277,93
16,48,38068,87
17,42,38476,6
18,30,24661,50
19,34,92296,20
20,54,98648,4
21,51,91798,91
22,52,24879,25
23,33,49870,60
24,35,37620,53
25,26,81006,58
26,40,27905,51
27,36,32309,87
28,47,76336,18
29,25,36351,23
30,26,81578,53
31,38,67101,89
32,44,73536,38
33,33,20581,68
34,47,56128,62
35,40,22822,52
36,56,62024,14
37,53,55748,42
38,41,69499,31
39,31,82905,68
40,22,64391,95
41,55,25721,86
42,20,72779,96
43,60,71224,98
44,60,86079,52
45,60,34516,54
46,42,35457,71
47,39,81457,26
48,59,39549,93
49,52,34873,89
50,33,38829,58
51,35,90978,82
52,23,66049,28
53,35,78619,23
54,28,33436,29
55,34,20733,61
56,24,68421,35
57,63,43058,26
58,26,76678,26
59,30,32152,48
60,20,85399,51
61,28,49718,11
62,29,61031,20
63,32,21901,22
64,40,53825,77
65,23,59359,94
66,33,92167,11
67,53,46392,71
68,51,57778,64
69,57,49782,98
70,61,67468,37
71,38,30452,94
72,40,42471,71
73,47,78692,34
74,41,24634,59
75,19,38355,73
76,20,88458,84
77,48,51077,52
78,31,59065,44
79,43,89571,81
80,37,97982,77
81,64,25431,10
82,53,45337,4
83,57,34203,42
84,48,26324,19
85,59,90928,30
86,36,67347,30
87,46,50966,27
88,41,34613,23
89,46,20399,28
90,24,87525,33
91,61,21828,80
92,51,23681,18
93,38,62509,41
94,61,63965,47
95,64,40427,36
96,32,96907,26
97,20,63713,90
98,48,50606,68
99,48,89153,82
100,62,51145,48
101,26,26512,68
102,44,79104,98
103,18,87289,11
104,62,46020,6
105,63,67044,87
106,38,61250,53
107,21,53416,87
108,30,52930,78
109,53,27199,36
110,51,23137,50
111,32,52175,21
112,27,27450,69
113,46,27180,14
114,64,37536,20
115,53,87646,56
116,23,66747,59
117,53,88017,13
118,31,20456,70
119,21,56759,31
120,22,98121,43
121,36,73503,42
122,43,30201,79
123,56,97466,17
124,53,85242,27
125,47,83052,45
126,22,54055,1
127,21,48174,91
128,45,51145,96
129,58,71290,78
130,52,47369,48
131,20,52703,15
132,23,67934,23
133,64,89154,48
134,64,61530,20
135,24,37732,19
136,19,71885,12
137,43,27464,85
138,59,95567,24
139,33,68716,27
140,27,43275,21
141,46,21676,5
142,47,56364,73
143,51,83719,35
144,51,26253,68
145,37,76981,65
146,28,95087,33
147,23,63717,14
148,62,40670,7
149,47,74855,94
150,40,71572,90
151,40,37834,8
152,39,67096,13
153,44,27354,68
154,44,33616,12
155,20,52633,13
156,18,26498,70
157,62,27196,93
158,37,71809,40
159,52,96777,69
160,36,25917,55
161,31,78239,60
162,37,21346,82
163,58,41868,15
164,35,85924,70
165,22,43384,58
166,56,64510,65
167,44,96081,46
168,56,29323,60
169,28,26831,67
170,30,67926,95
171,18,80516,8
172,30,42761,61
173,19,89525,28
174,22,74746,85
175,50,44173,55
176,50,33781,28
177,23,56630,83
178,26,83869,95
179,57,68637,92
180,54,23579,94
181,25,25293,58
182,40,47213,34
183,28,77662,28
184,42,46007,3
185,35,56893,39
186,29,26092,29
187,22,56614,68
188,44,46177,22
189,37,30846,20
190,28,25343,25
191,31,48586,13
192,57,47625,86
193,18,26788,14
194,57,60489,47
195,39,78399,20
196,25,22205,3
197,56,96858,46
198,50,71869,1
199,37,85904,82
200,21,55247,14
201,25,34601,13
202,53,82750,16
203,39,84515,84
204,45,53505,33
205,55,29785,8
206,52,49054,76
207,22,43632,98
208,37,25167,53
209,23,83982,46
210,22,62728,66
211,56,71322,82
212,54,82804,55
213,21,92330,13
214,32,26882,61
215,61,89851,59
216,24,70416,44
217,62,55231,89
218,58,86172,74
219,29,28605,4
220,60,43601,45
221,58,65360,88
222,45,23862,36
223,64,68097,18
224,39,52102,34
225,48,72348,66
226,54,67068,38
227,34,23516,83
228,20,60507,13
229,42,77309,11
230,24,38685,97
231,23,22552,56
232,40,35240,99
233,52,21899,9
234,20,33363,83
235,39,21883,75
236,45,78876,74
237,27,54454,25
238,39,72291,31
239,46,63171,52
240,20,70549,39
241,41,59988,22
242,39,49027,3
243,41,73332,21
244,52,48530,20
245,42,83366,46
246,29,52164,82
247,21,93998,55
248,34,85179,70
249,18,37645,16
250,33,90432,89
251,49,80253,97
252,51,21226,59
253,58,20916,94
254,59,68779,51
255,22,78958,68
256,48,33913,64
257,33,86355,38
258,31,61895,88
259,33,31834,66
260,18,60948,88
261,63,34271,20
262,39,42192,19
263,46,29560,8
264,42,82055,58
265,38,65041,72
266,42,29764,64
267,55,68190,37
268,44,79455,2
269,53,27360,86
270,30,50236,61
271,59,41804,96
272,25,54290,8
273,49,66170,18
274,47,90124,44
275,47,54701,98
276,30,31847,39
277,58,46305,92
278,24,69383,51
279,40,72123,38
280,32,68459,84
281,39,67722,19
282,33,30057,41
283,28,20972,85
284,21,27066,98
285,60,82147,73
286,21,71923,60
287,46,98936,26
288,57,29990,31
289,50,92519,27
290,29,24298,30
291,48,81151,80
292,18,21447,88
293,24,63980,27
294,33,97453,16
295,61,65667,55
296,33,92054,90
297,43,89801,71
298,48,90588,18
299,63,84044,45
300,26,58208,15
301,28,50798,44
302,40,67596,16
303,21,59252,66
304,53,68164,36
305,42,89846,29
306,23,74780,26
307,49,63278,3
308,49,85474,20
309,62,60888,38
310,57,90084,84
311,43,67268,85
312,58,31900,76
313,64,27496,80
314,37,28639,56
315,24,65306,1
316,60,58645,82
317,31,50786,26
318,24,26041,93
319,32,50458,23
320,48,66669,94
321,46,50595,12
322,42,28541,2
323,53,58927,84
324,28,61620,62
325,25,20852,57
326,22,90802,92
327,59,80798,20
328,50,58997,52
329,21,57774,82
330,64,61941,59
331,45,31520,85
332,61,74898,53
333,18,86345,66
334,61,21291,42
335,46,59085,75
336,26,68396,70
337,49,24096,45
338,58,38971,56
339,37,61120,85
340,35,72227,80
341,26,50589,55
342,59,66314,63
343,27,57875,37
344,32,93804,94
345,37,27466,10
346,46,87467,83
347,54,74583,40
348,34,92255,25
349,33,91600,7
350,35,41705,11
351,49,35065,49
352,35,36831,4
353,35,27245,87
354,37,87645,40
355,49,51542,67
356,57,77415,28
357,49,39530,91
358,37,42759,99
359,23,63499,37
360,20,58583,37
361,39,77786,71
362,58,82281,37
363,42,33995,6
364,47,33354,92
365,21,69634,9
366,29,84764,5
367,43,42773,68
368,41,36597,77
369,51,22044,87
370,20,27350,6
371,49,92616,21
372,20,44035,45
373,25,57853,56
374,61,54088,92
375,43,35830,13
376,39,46159,65
377,43,32301,78
378,23,22538,38
379,56,38319,88
380,40,44405,59
381,41,65472,65
382,54,59484,80
383,38,25724,54
384,42,99049,44
385,28,23616,81
386,31,26936,63
387,36,80908,13
388,52,60654,2
389,33,49787,62
390,52,69619,39
391,46,33738,21
392,33,98492,73
393,33,73960,65
394,32,56909,83
395,43,79121,18
396,24,74036,47
397,23,24944,54
398,55,35897,69
399,29,60661,21
400,51,90704,98
401,37,21511,39
402,33,58333,8
403,36,39659,43
404,59,40792,41
405,48,84611,90
406,40,45432,71
407,55,88331,34
408,48,51970,16
409,49,30542,35
410,45,58290,84
411,59,99748,26
412,58,55436,75
413,50,51856,67
414,32,95296,54
415,37,84896,29
416,33,26369,2
417,60,25986,66
418,45,42335,36
419,25,31056,96
420,51,46238,73
421,33,74963,80
422,57,61440,79
423,64,85041,36
424,28,89393,86
425,49,29077,81
426,46,97102,39
427,29,87936,47
428,42,49012,45
429,25,26681,56
430,52,74988,81
431,23,84836,68
432,19,57265,27
433,28,75311,1
434,32,54276,34
435,18,48512,52
436,42,47995,83
437,27,86516,3
438,52,29104,11
439,36,20872,62
440,47,21321,99
441,54,59009,66
442,53,53922,38
443,31,30215,95
444,45,31546,34
445,42,63524,73
446,47,42107,42
447,32,33508,31
448,49,81103,26
449,26,95519,15
450,30,35698,68
451,45,85980,20
452,59,68626,57
453,63,51016,36
454,24,69319,44
455,60,82941,80
456,62,79637,28
457,45,58036,54
458,64,86408,88
459,27,52346,84
460,22,29600,32
461,44,45729,44
462,24,55882,96
463,31,94509,12
464,41,30869,93
465,43,27912,26
466,32,36011,44
467,32,35915,11
468,57,23131,5
469,33,44978,25
470,33,38845,10
471,41,56169,35
472,26,99000,56
473,48,28492,9
474,26,60360,96
475,45,45705,94
476,24,81650,26
477,63,49555,11
478,57,85284,87
479,54,57134,69
480,49,24914,18
481,29,41764,23
482,54,57995,97
483,27,65259,19
484,53,60205,28
485,41,85534,81
486,31,68938,98
487,37,95585,55
488,62,27784,64
489,59,68144,82
490,33,61633,9
491,18,54355,66
492,63,93770,92
493,57,76669,81
494,55,89648,45
495,25,45920,40
496,40,76633,8
497,61,71151,34
498,36,42386,40
499,43,61017,6
500,59,67657,37
501,47,63891,26
502,19,55477,22
503,64,38140,46
504,27,62798,50
505,48,93542,85
506,37,22949,21
507,57,44597,94
508,46,26215,82
509,26,75949,74
510,47,99976,26
511,50,44588,38
512,18,28963,31
513,54,28369,38
514,55,87912,82
515,28,95668,47
516,33,23451,8
517,32,63732,94
518,59,68673,76
